fecha;usuario;mensaje
1/05/2025; Ange Fonseca;Un feliz día de las madres y mamasitas del grupo. Que Dios nos siga premiando con ese don de ser madres ğŸ’•
1/05/2025; Eliud Ceballos;Buenos días a todos, feliz día a las mamás que las consientan mucho!!! Abrazos!! ğŸ¤—
1/05/2025; Lina Paola;Feliz día para las hermosas madres de este grupo. Un abrazo y que las consientan mucho â¤ï¸ğŸŒ
1/05/2025; Andrés;Feliz día de la madre a todas bellas madres de este grupo muchas bendiciones, un abrazo y pasen un excelente día â¤ğŸ«‚
1/05/2025; Javi Garzon;Feliz día para todas las mamitas y papás que hacen de mamitas también!
1/05/2025; Javi Garzon;Ethernet
2/05/2025; Camilo;https://youtu.be/FW6bfnrMY9U?si=6AblwRuxivhfWdqa
2/05/2025; ğŸŒ·Yeny González;Hola chicos
2/05/2025; ğŸŒ·Yeny González;Les llegó este correo
2/05/2025; Andrés;Sí
2/05/2025; AdriRomero;@â¨ Jhon Gonzálezâ© , noticias caracol...eres famoso ğŸ˜‚
2/05/2025; Eliud Ceballos;Vea pues salio?
2/05/2025; Eliud Ceballos;Yo lo conozco estudia conmigo
2/05/2025; AdriRomero;Sii ğŸ˜‚ğŸ˜‚
2/05/2025; Lina Paola;donde salio? yo quiero ver
2/05/2025; Andrés;Alfin el profe de gestión de sistemas de información dejó las lecturas?
2/05/2025; Ange Fonseca;me perdi de que hablan???? mañana cuentan el chisme bien
2/05/2025; Camilo;En este grupo no hay chismes... solo noticias confiables
2/05/2025; Lina Paola;https://vt.tiktok.com/ZShajEjLs/
2/05/2025; Ange Fonseca;verdad nosotros no somos chismosos, solo damos información super confiable y super util jajajajajaja
2/05/2025; Eliud Ceballos;Muy importante! Cuidémonos
2/05/2025; Eliud Ceballos;Va a tocar pedir examenes recientes!
2/05/2025; Laura Plazasâ¤ï¸;Buenasssss, mañas sandwichitos de carne, bien deliciosos si que van a quedar
2/05/2025; Eliud Ceballos;1 por favor
2/05/2025; Jhon González;Pollo?
2/05/2025; Andrés;Buenas noches el profe no ha mandado las lecturas? ğŸ˜… 
2/05/2025; Alejandra Morales;En el aula virtual hay un montón de información pero el tema está en saber cuál es la lectura para mañana ğŸ¤”
2/05/2025; Laura Plazasâ¤ï¸;Carnesita desmechada
2/05/2025; Anderson_moren;Uno porfas
2/05/2025; Jorge;buenas uno por fa
2/05/2025; Laura Plazasâ¤ï¸;Claro que si
2/05/2025; Laura Plazasâ¤ï¸;Con gusto
2/05/2025; Jhon González;Probemos
2/05/2025; Jhon González;Por favor 1 con carne
2/05/2025; Camilo;âœ‹ï¸
2/05/2025; Jhon González;Que 5 para acá dice camilo
3/05/2025;MGTE, Yenifer Casagua ğŸ’;Buenos días compañeros, (Somos los nuevos) ğŸ˜… acudimos a su ayuda, no nos han habilitado el aula virtual aún, quedaron que hacerlo ayer, pero no fue así, por ende no tenemos acceso a las lecturas de hoy. Alguno nos podría hacer el favor de compartírnoslas por este medio, a cambio pagamos con una chocolatina. Jajaja gracias
3/05/2025; Laura Plazasâ¤ï¸;Buenos días, jajaja no es necesario las chocolatinas, nosotros somos buenas personas, a mi me aparecen unas diapositivas que son las que el profe presenta en clase, realmente no se bien cuáles son las lecturas
3/05/2025; Laura Plazasâ¤ï¸;Alguien sabe los nombres?
3/05/2025;Andre;Buenos días! Yo veo varias lecturas en el aula virtual, pero que yo recuerde no nos asignó alguna lectura en la última clase.
3/05/2025; Laura Plazasâ¤ï¸;Jajajaja si yo tampoco recuerdo que nos dejaran alguna lectura
3/05/2025; AdriRomero;Buenos días, yo tampoco recuerdo, ni tengo anotado lecturas para la clase de hoy
3/05/2025; Ange Fonseca;como asi que hay que leer
3/05/2025;MGTE, Yenifer Casagua ğŸ’;Ah bueno, mejor aún, teníamos en mente que teníamos unas lecturas para hoy. Gracias â¤ï¸
3/05/2025; Jhon González;Buenas, el man sólo dijo: Vamos a leer y ya.
3/05/2025; Jhon González;No asignó ninguna.
3/05/2025; Jhon González;Peroooo la Chocolatina no estaría mal :D
3/05/2025; Jhon González;@â¨ Laura Plazasâ¤ï¸â© un sanduche de pollo por fa
3/05/2025; Laura Plazasâ¤ï¸;Señor hay de carne y son deliciosos
3/05/2025; Anderson_moren;Buenos días días ! Si si igual
3/05/2025; Jhon González;Bueno, me mantengo en 1 :S
3/05/2025; Ange Fonseca;si de acuerdo, estamos alrededor de 25 personas
3/05/2025; Jhon González;Así sea de las chiquis :D
3/05/2025; Laura Plazasâ¤ï¸;A mi me gusta el chocolate blanco
3/05/2025; Camilo Parada â˜€ï¸;Yo quiero una jumbo con maní gracias
3/05/2025; Camilo Parada â˜€ï¸;Con los buenos días
3/05/2025; Ange Fonseca;esta bien nos conformamos con las pequeñas
3/05/2025; Jhon González;x2
3/05/2025; Eliud Ceballos;X3
3/05/2025; Andrés;X4
3/05/2025; Alejandra Morales;X5
3/05/2025; AdriRomero;Hola Lau, me podrías llevar uno a mi también por favor
3/05/2025; Jhon González;No comas cuento compra Lauches #veganfood
3/05/2025; Jhon González;Perfecto
3/05/2025;MGTE, Yenifer Casagua ğŸ’;ğŸ˜… Lectura, ahora sí: Competitividad en la Era Digital.
3/05/2025; Eliud Ceballos;https://campusvirtual.uexternado.edu.co/pluginfile.php/1326271/mod_resource/content/1/Competitividad%20en%20la%20era%20digital.pdf
3/05/2025; Eliud Ceballos;https://campusvirtual.uexternado.edu.co/pluginfile.php/1345632/mod_resource/content/1/CASO1.%20GESTIÓN%20DE%20SISTEMAS%20DE%20INFORMACIÓN.pdf
4/05/2025; Lina Paola;Mucho bullyng
4/05/2025; Anderson_moren;Compañeros buenos días ! Saben en qué salón es la clase de hoy ?
4/05/2025; Jhon González;Oie si no dice salón
4/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;H 509 
4/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Prospectiva Tecnológica
4/05/2025; Anderson_moren;Muchas gracias
4/05/2025; Ange Fonseca;Tranqui que luego hay desquite, yo te apoyo jajajjajajaj
4/05/2025; Camilo;Y entonces compañeros
4/05/2025; Camilo;Como ven la movilidad?
4/05/2025; Camilo;Que hay manifestaciones
4/05/2025; Camilo;Toco en moto
4/05/2025; Camilo;ğŸï¸ğŸï¸ğŸï¸
4/05/2025; Ange Fonseca;como asi de nuevo, que desocupados
4/05/2025; Andrés;A ellos les pagan por protestar jaja
4/05/2025; Lina Paola;que dice ese audio
4/05/2025; Lina Paola;es que ando en reu y lpregunte si habia clase
4/05/2025; Lina Paola;presencial
4/05/2025; Laura Rodríguez;Que hasta el momento si hay clase
4/05/2025; Laura Rodríguez;Que no han dicho nada
4/05/2025; Camilo Parada â˜€ï¸;https://x.com/rcnradio/status/1921961118207009217?s=48
4/05/2025; Camilo Parada â˜€ï¸;John como así que comparendo por dios
4/05/2025; Jhon González;Siga molestando y le pongo uno por desacato xD
4/05/2025; Camilo;Ya se puso pesado...
4/05/2025; Jhon González;Normal al momento
4/05/2025; Jhon González;Estoy para un sticker que diga: ese sanduche no tiene pollo @â¨ Eliud Ceballosâ©
4/05/2025; Camilo;Es verdad! Iibre la 26... subi a 200 km por hora
4/05/2025; Jhon González;Jajajajaja
4/05/2025; AdriRomero;Jajjas
4/05/2025; AdriRomero;Eres famoso @â¨ Jhon Gonzálezâ©
4/05/2025; Andrés;JAJAJ igualito y apenas lo conozco
4/05/2025; Ange Fonseca;John y si me ponen comparando tú me lo deshabilitas ?
4/05/2025; Jhon González;@â¨ Lina Paolaâ© jajaja
4/05/2025; Andrés;Menos mal es de transporte
4/05/2025; Lina Paola;@â¨ Jhon Gonzálezâ© es muy mal amigo de Maestria
4/05/2025; Lina Paola;no quita comparendos
4/05/2025; Andrés;Jhon en estos momentos...ahí les va otro *comparendo*
4/05/2025; Jorge;Buena tarde estimados todos  Magister de Transformes , me podría indicar si hay clase presencial hoy,  gracias  hay mucha información en este momento en el grupo, mil gracias
4/05/2025; Camilo Parada â˜€ï¸;Yo en camino presencial
4/05/2025; Andrés;X2
4/05/2025; Ange Fonseca;X3
4/05/2025; Lina Paola;presencial
4/05/2025; Lina Paola;RRRR
4/05/2025; Lina Paola;Presencial
4/05/2025; Lina Paola;RRR
4/05/2025; Jhon González;Por el momento 0 problemas
4/05/2025; Camilo Parada â˜€ï¸;0 problemas 200 comparendos
4/05/2025; Lina Paola;@â¨ Laura Plazasâ¤ï¸â© va realizar una actividad el viernes en su apto
4/05/2025; Ange Fonseca;Otra vez en modelia ?
4/05/2025; Javi Garzon;Inviten
4/05/2025; Lina Paola;lau confirmas o no confirmas jajaja
4/05/2025; Eliud Ceballos;Cómo???
4/05/2025; Eliud Ceballos;A donde llego!!
4/05/2025; Lina Paola;jajajaa
4/05/2025; Lina Paola;el problema es que este grupo nunca salen con nada
4/05/2025; Lina Paola;son pocos los firmes
4/05/2025; Jhon González;A mi invítenme a jugar halo o a tocar en una banda
4/05/2025; Lina Paola;yo lo invito pero a jugar rana o tejo mijoooo
4/05/2025; Laura Plazasâ¤ï¸;Uy siiiiii
4/05/2025; Laura Plazasâ¤ï¸;Vamos a jugar rana el viernes 
4/05/2025; Jhon González;En esa también les gano
4/05/2025; Lina Paola;bueno vamos a jugar rana
4/05/2025; Laura Plazasâ¤ï¸;Que va si nunca va a nada el señor
4/05/2025; AdriRomero;Jajaja
4/05/2025; Jhon González;Hay o no sanduches de pollo?
4/05/2025; Lina Paola;@â¨ Jhon Gonzálezâ© solo pone comparendos
4/05/2025; Lina Paola;es su plan favorito
4/05/2025; Camilo Parada â˜€ï¸;Si llegan antes estoy en la sala *5.4* hay 5 puestos.
4/05/2025; Jhon González;Hay halo?
4/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Tienes onces ?
4/05/2025; Lina Paola;me cae mal
4/05/2025; Laura Plazasâ¤ï¸;A mi también
4/05/2025; Ing Oscar Rodríguez...;Se dice, hay o no pollo en sus sandwiches?
4/05/2025; Alejandra Morales;Bolirana es más chévere jaja
4/05/2025; Laura Plazasâ¤ï¸;Si claro bolirrana, estamos en la era de la transformación
4/05/2025; AdriRomero;Vamos
4/05/2025; Lina Paola;esa es la actitudddd
4/05/2025; Lina Paola;ahora pongamos el lugar
4/05/2025; Lina Paola;ENCUESTA: quienes van asistir a nuestra actividad? OPCIÓN: yoooooo, yupiiiiiiii (â€4 votos) OPCIÓN: no me jodaannnnn, NO VOYYY (â€2 votos)
4/05/2025; Laura Plazasâ¤ï¸;Pues es que podemos ir a la bolirrana y si quieren rematamos en mi apto, pero es que es muy peque
4/05/2025; Laura Plazasâ¤ï¸;Ese @â¨ Jhon Gonzálezâ© es muy amargado
4/05/2025; Jhon González;Shi
4/05/2025; AdriRomero;Y a donde es la bolirana
4/05/2025; Ange Fonseca;Ósea nuevamente en modelia
4/05/2025; Andrés;JAJAJ
4/05/2025; Andrés;Qué salón es?
4/05/2025; AdriRomero;H509
4/05/2025; Laura Plazasâ¤ï¸;En castilla
4/05/2025; Camilo;En normandia esta la mamá de las boliranas frente a la universidad libre 
4/05/2025; Alejandra Morales;Eso si sabe
4/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Uy si   doy fe
4/05/2025; Eliud Ceballos;Tocó ir a la mamá de las Boliranas apenas para el mes de madres
4/05/2025; Camilo;Jeje para usted que es una madre...
4/05/2025; Jhon González;Zulmis
4/05/2025; Lina Paola;para la fiesta contratamos a jhon para que nos cante, esa es la orquesta
4/05/2025; Ange Fonseca;Se estan poniendo pesados
4/05/2025; Saúl Araque;Me apunto al halo, asado, bolirana, tejo y fiesta, al karaoke poco poco pero se les tiene los parlantes y micrófonos ğŸ‘ğŸ½, pero contienen fechas para gestionar el canje de los matripuntos ğŸ˜…
4/05/2025; ğŸŒ·Yeny González;Desangrando a Silicon Valley en prime 
4/05/2025; Eliud Ceballos;https://oil-fur-e1e.notion.site/MATERIAL-CLASE-1f3d16e971c48051b3c2e1a0d951f090
4/05/2025; Eliud Ceballos;https://docs.google.com/spreadsheets/d/1UlX09-dPwS0IwCuTTjUiVYSMBVw32_AKsrf0elD8UdM/preview?usp=sharing
4/05/2025; Eliud Ceballos;https://oil-fur-e1e.notion.site/TEMAS-1f4d16e971c4800dbf41c405adac011c
4/05/2025;Andre;https://docs.google.com/spreadsheets/d/1UlX09-dPwS0IwCuTTjUiVYSMBVw32_AKsrf0elD8UdM/edit?usp=drivesdk
4/05/2025; Eliud Ceballos;Create a taxonomy on blockchain using synonyms and hyponyms in English, highlighting the main concepts
4/05/2025; Eliud Ceballos;Crear taxonomía sobre el blockchain con sinónimos e hiponimos en ingles mostrando los principales conceptos
5/05/2025; Lina Paola;amigos considerando que la mayoria no puede este viernes, la actividad queda para el 23 de mayo de 2025.
5/05/2025; Laura Plazasâ¤ï¸;Ash y yo ya hice oficio
5/05/2025; AdriRomero;ese plan esta embolatado....
5/05/2025;Andre;Oye y no sería mejor el jueves al salir de clase?? Igual es un plan tranqui... jajaja
5/05/2025; Eliud Ceballos;Que que???
5/05/2025; Eliud Ceballos;Creo que lo vamos a usa mucho en este grupo jajaja
5/05/2025; Eliud Ceballos;Si mejor asi, los subimos todos a un carro y nos los llevamos
5/05/2025; Eliud Ceballos;Que avisen en casa que los están obligando Jajjaa
5/05/2025; Ange Fonseca;Noooo vamos vamos
5/05/2025; Ange Fonseca;Hellloooo hoy hay sandwichito
5/05/2025; Ange Fonseca;?
5/05/2025; Laura Plazasâ¤ï¸;Buenas, noo hoy no hay â˜¹ï¸
5/05/2025; Andrés;Qué salón es?
5/05/2025; Ange Fonseca;I -502
5/05/2025; ğŸŒ·Yeny González;Holiii
5/05/2025; ğŸŒ·Yeny González;Le voy a llevar un parfaits al profe
5/05/2025; ğŸŒ·Yeny González;Del día del profe
5/05/2025; ğŸŒ·Yeny González;A nombre de todos
5/05/2025; ğŸŒ·Yeny González;ğŸ˜
5/05/2025; Eliud Ceballos;https://www.canva.com/design/DAGnj4U9ntE/eXnOq_8jkC0Pss4Y72-KSQ/edit?utm_content=DAGnj4U9ntE&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
5/05/2025; Ange Fonseca;Chicos que este trabajo hay plazo de subirlo en la plataforma hasta el lunes 8pm 
5/05/2025; Saúl Araque;Es de algún integrante del curso?
5/05/2025; Ing Oscar Rodríguez...;Mía
5/05/2025; Saúl Araque;Yo la tengo
5/05/2025; Lina Paola;https://vt.tiktok.com/ZShQ2hR7r/
5/05/2025; Ange Fonseca;Los de que si tenemos palabras
5/05/2025;Camilo C Cubides;Y por qué a estas situaciones no invitan?
5/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Todo paso muy rápido Cami
5/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Te debemos unas
5/05/2025; Ange Fonseca;Total te debemos
5/05/2025; Eliud Ceballos;Tal cual
6/05/2025; Andrés;Eliut un brindis por mí yo veré dijo el ciego
6/05/2025; Eliud Ceballos;Uy no!!! Te tienes que desquitar!
6/05/2025; Eliud Ceballos;La proxima si!!
6/05/2025; Camilo;Despues hay desquite
6/05/2025; Eliud Ceballos;ğŸ»
6/05/2025; Lina Paola;https://vt.tiktok.com/ZShCM4Eq1/
6/05/2025; Laura Plazasâ¤ï¸;Compañeros buenas tardes, a ustedes ya les aparece la nota de mercadeo estratégico?
6/05/2025; AdriRomero;no, solo él la envio por correo
6/05/2025; Laura Plazasâ¤ï¸;Si exacto, solo que normalmente eso debería aparecer en la plataforma, esperemos a ver si las suben pronto
6/05/2025; AdriRomero;si para que al finalizar el semestre ya tengamos todas las notas cargadas en la plataforma
6/05/2025; Laura Plazasâ¤ï¸;Si, cualquier cosa si no las suben tendríamos que hablar con aleja
6/05/2025; MP;https://revistaclevel.com/frisby-llega-espana-con-el-respaldo-de-home-burgers
6/05/2025; AdriRomero;empatía
6/05/2025; AdriRomero;a ver si superan su sabor.....nadie lo hace como Frisby lo hace
6/05/2025; Jhon González;Co-ompetencia
6/05/2025; Camilo;https://www.linkedin.com/posts/sergio-andres-preciado-camelo-recursoshumanos_soyfanalqueraeda-talentoalqueria-activity-7328891999221157888-2hPa?utm_source=social_share_send&utm_medium=android_app&rcm=ACoAABavGOwBsdWr94LK6D45vpqgJbkgYgXzkfw&utm_campaign=whatsapp
6/05/2025; Camilo;@â¨ Camilo Parada â˜€ï¸â© por si le aplica!
6/05/2025; Camilo Parada â˜€ï¸;Gracias!!
7/05/2025; Eliud Ceballos;https://oil-fur-e1e.notion.site/MATERIAL-CLASE-1f3d16e971c48051b3c2e1a0d951f090?p=1f3d16e971c480f1814ecef4b89df63f&pm=c
7/05/2025; Eliud Ceballos;Buenas tardes a todos, comparto el link donde esta el material compartido por el profesor Sergio de Prospectiva Tecnologica
7/05/2025; Eliud Ceballos;Esta la ppt que vimos en clase
7/05/2025; Eliud Ceballos;más un video donde explica el mapa mental en Notebooklm
7/05/2025; Eliud Ceballos;inicia en el minuto 22
7/05/2025; AdriRomero;Ok, muchas gracias
7/05/2025; Eliud Ceballos;con gusto att monitor
7/05/2025;Andre;Gracias!!
9/05/2025; ğŸŒ·Yeny González;Hola chicos
9/05/2025; ğŸŒ·Yeny González;La ciudad está hecha un caos con el tráfico
9/05/2025; Ange Fonseca;Total
9/05/2025; Laura Plazasâ¤ï¸;Se eliminó este mensaje.
9/05/2025; Eliud Ceballos;ğŸš¨Mañana el profe Sergio de Prospectiva va a llevar un invitado y nos pide salir a las 7:30pm al break para que nos programemosğŸš¨ Feliz tarde!!
9/05/2025; Camilo Parada â˜€ï¸;Sr monitor un favor, el profe le compartió el sheet de los prompt? 
9/05/2025; Camilo Parada â˜€ï¸;No los encontré pero los pasé a un sheet aquí se los dejo
9/05/2025; Camilo Parada â˜€ï¸;https://docs.google.com/spreadsheets/d/1AnTTDNkdpCkQOWO7VVyTb1saU929tkQdxkOjUnhYw5Y/edit?usp=sharing
9/05/2025; Anderson_moren;Brutal esta metodología
9/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;porque hay que renombrarlo ??
9/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;no entendi eso
9/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;con que objetivo ??
9/05/2025; Anderson_moren;Entiendo que es para separar fuentes generales de específicas o directas 
9/05/2025; Andrés;Muchachos buenas noches, saben hasta dónde va el mapa mental? 
9/05/2025; Camilo;A que te refieres? a todos nos da diferente estructura y tamaño
9/05/2025; Camilo Parada â˜€ï¸;Yo pregunté que cuantos niveles ese día
9/05/2025; Camilo Parada â˜€ï¸;Y él dijo que lo importante es que no seleccionáramos fuentes que no fueran relevantes 
9/05/2025; Camilo Parada â˜€ï¸;Y que analizando el tema, fuera crítico en determinar que no deje un subtema importante por fuera 
9/05/2025; Camilo Parada â˜€ï¸;El ejemplo que me dió es, si estamos haciendo la taxonomía de los derivados de la leche, no puedes dejar por fuera el yogurt. 
9/05/2025; Andrés;Osea em trabajo va hasta hacer la taxonomía entendí yo
9/05/2025; Camilo Parada â˜€ï¸;Yo igual
9/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Solo para informar
9/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;vuelos a 99 mil en Wingo
9/05/2025; Andrés;A dónde
9/05/2025; Eliud Ceballos;No Sr solo lo que está en el link que envio el profesor
0/5/2025; Camilo Parada â˜€ï¸;https://www.instagram.com/p/DJ25wOgo51z/?igsh=dGozMzJsMDVremoz
0/5/2025;Camilo C Cubides;Se eliminó este mensaje.
0/5/2025;Camilo C Cubides;Se eliminó este mensaje.
0/5/2025; Lina Paola;una duda, ustedes han escuchado en noticias si el gobierno va ayudar algunos sectores porque lo que esta pasando con los aranceles?
0/5/2025; Lina Paola;NOOOO, cierto?
0/5/2025; Camilo Parada â˜€ï¸;Nop
0/5/2025; Jhon González;Nanay
0/5/2025; Eliud Ceballos;No 
0/5/2025; Camilo Parada â˜€ï¸;Hola alguno por favor sabe el salón para hoy
0/5/2025; ğŸŒ»Cami BetancourtğŸŒ»;H-509
0/5/2025; ğŸŒ»Cami BetancourtğŸŒ»;con ese maestro nos toca todas las clases en el mismo salón
0/5/2025; Camilo Parada â˜€ï¸;Listos gracias  Cami
0/5/2025; ğŸŒ»Cami BetancourtğŸŒ»;hay paro o algo que nos impida llegar hoy a clase?
0/5/2025; Andrés;La minga nada que se va?
0/5/2025; Camilo Parada â˜€ï¸;@â¨ Jhon Gonzálezâ©
0/5/2025; Jhon González;Nop
0/5/2025; Jhon González;Emberas en parque nacional @â¨ Camilo Parada â˜€ï¸â©
0/5/2025; ğŸŒ»Cami BetancourtğŸŒ»;Se eliminó este mensaje.
0/5/2025; Camilo Parada â˜€ï¸;Hola hay retén llegando a Monserrate 
0/5/2025; Camilo Parada â˜€ï¸;@â¨ Jhon Gonzálezâ© me los mandó
0/5/2025; Camilo Parada â˜€ï¸;Listo
0/5/2025; Jhon González;En esos lugares no tengo jurisdicción
0/5/2025; Andrés;A mi me tocó en patineta ğŸ˜‚
0/5/2025; Camilo Parada â˜€ï¸;Llegando a monserrate ahí subiendo están, yo les pregunté, los mandó John verdad ? Me dijeron que si
